                Size : 0x00000090 : 144
    Data color space : 0x47524159 : 'GRAY'
                 PCS : 0x58595A20 : 'XYZ '
           Tag count : 0x00000001 : 1

 Tag    : Type   : Size   : Offset
 ------ : ------ : ------ : --------
 'kTRC' : 'para' :    111 : 32

rTRC : 6.103516e-05, 2067, -18428.55, 0, 8.915603, -28305.75, -28305.75 (D-gap: 0) (f(1) = -28305.8)
gTRC : 6.103516e-05, 2067, -18428.55, 0, 8.915603, -28305.75, -28305.75 (D-gap: 0) (f(1) = -28305.8)
bTRC : 6.103516e-05, 2067, -18428.55, 0, 8.915603, -28305.75, -28305.75 (D-gap: 0) (f(1) = -28305.8)
 XYZ : | 0.9623871 0 0 |
       | 0 1.0083923 0 |
       | 0 0 0.8287506 |
252 random bytes transformed to linear XYZD50 bytes:
	000000 000000 000000 000000 000000 000000 000000
	000000 000000 000000 000000 000000 000000 000000
	000000 000000 000000 000000 000000 000000 000000
	000000 000000 000000 000000 000000 000000 000000
	000000 000000 000000 000000 000000 000000 000000
	000000 000000 000000 000000 000000 000000 000000
	000000 000000 000000 000000 000000 000000 000000
	000000 000000 000000 000000 000000 000000 000000
	000000 000000 000000 000000 000000 000000 000000
	000000 000000 000000 000000 000000 000000 000000
	000000 000000 000000 000000 000000 000000 000000
	000000 000000 000000 000000 000000 000000 000000
81 edge-case pixels transformed to sRGB 8888 (unpremul):
	00000000 00000000 00000000  00000000 00000000 00000000  00000000 00000000 00000000
	00000000 00000000 00000000  00000000 00000000 00000000  00000000 00000000 00000000
	00000000 00000000 00000000  00000000 00000000 00000000  00000000 00000000 00000000
	7f000000 7f000000 7f000000  7f000000 7f000000 7f000000  7f000000 7f000000 7f000000
	7f000000 7f000000 7f000000  7f000000 7f000000 7f000000  7f000000 7f000000 7f000000
	7f000000 7f000000 7f000000  7f000000 7f000000 7f000000  7f000000 7f000000 7f000000
	ff000000 ff000000 ff000000  ff000000 ff000000 ff000000  ff000000 ff000000 ff000000
	ff000000 ff000000 ff000000  ff000000 ff000000 ff000000  ff000000 ff000000 ff000000
	ff000000 ff000000 ff000000  ff000000 ff000000 ff000000  ff000000 ff000000 ff000000
